Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,ownerID,gender,age,primary work type,working_hours,working_days,stress hours,rest periods,presentation reason,other presentation description,health issues,other illness description,BCS,coat condition,demenour,hydration status,ocular disch status,nasal disch status,vulva penile disch,ecto status,diarrhoea status,cheek palp status,cheek palp description,heat stroke status,lesion status,tx given,Lesion form,comments,lameness status,lameness severity,secondary purpose
Apr,28/04/2017,10:28 AM,29/04/2017 04:24,12.46614085,78.2058577,E-280417102847-86-189,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,37,stallion,3y to 10y,pack,4h to 8h,7,no,6,other,study,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,10:29 AM,29/04/2017 04:24,12.51869629,78.03117839,E-280417102947-86-190,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,37,mare,3y to 10y,other,4h to 8h,1,no,milking,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,11:26 AM,29/04/2017 04:24,12.51868731,78.03118614,E-280417112609-86-191,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,38,stallion,less than 6m,other,less than 4h,0,no,foal,worming,,skin dz,,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-280417112732-86-90,,not lame,,
Apr,28/04/2017,11:28 AM,29/04/2017 04:24,12.51869473,78.03121793,E-280417112844-86-192,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,38,mare,3y to 10y,other,less than 4h,1,no,milking,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,11:30 AM,29/04/2017 04:24,12.5186622,78.03113442,E-280417113029-86-193,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,38,mare,3y to 10y,other,less than 4h,1,no,milking,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,11:33 AM,29/04/2017 04:24,12.46075539,77.94297633,E-280417113315-86-194,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,40,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,12:57 PM,29/04/2017 04:24,12.46022578,77.94460988,E-280417125747-86-195,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,40,stallion,6m to 3y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,12:59 PM,29/04/2017 04:24,12.4602523,77.94514324,E-280417125901-86-196,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,40,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:00 PM,29/04/2017 04:24,12.46023506,77.94514057,E-280417130045-86-197,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,40,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:01 PM,29/04/2017 04:24,12.46023819,77.94513276,E-280417130150-86-198,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,41,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,yes occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:03 PM,29/04/2017 04:24,12.46023874,77.94512681,E-280417130311-86-199,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,41,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:04 PM,29/04/2017 04:24,12.46023735,77.94512786,E-280417130419-86-200,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,41,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:05 PM,29/04/2017 04:24,12.46023624,77.94512958,E-280417130503-86-201,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,44,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
Apr,28/04/2017,1:05 PM,29/04/2017 04:24,12.46023406,77.94513294,E-280417130549-86-202,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,44,stallion,3y to 10y,pack,4h to 8h,2,no,5,other,study,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,other(study),,,not lame,,
