Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,ParentCode,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,region,cause,dimensions,severity,status,vet score,owner score,vet initials,lesion photo,comments
Jul,25/07/2017,6:30 PM,28/07/2017 06:13,10.00115743,77.35290789,,D-250717183032-86-283,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:20 PM,28/07/2017 06:13,10.00143082,77.35277245,,D-250717192046-86-284,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,other(tumour),06-Aug,superficial,exudative,3 concerning,2 slight concern,a,parentAnimalId_animalId_1500990702752.jpg,
Jul,25/07/2017,7:22 PM,28/07/2017 06:13,10.00143599,77.35270782,,D-250717192224-86-285,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,exudative,2 slight concern,2 slight concern,a,parentAnimalId_animalId_1500990782913.jpg,
Jul,25/07/2017,7:23 PM,28/07/2017 06:13,10.00136228,77.35274856,,D-250717192334-86-286,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,exudative,2 slight concern,2 slight concern,a,,
Jul,25/07/2017,7:25 PM,28/07/2017 06:13,10.00139837,77.35275301,,D-250717192501-86-287,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:25 PM,28/07/2017 06:13,10.00141169,77.35275265,,D-250717192551-86-288,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:26 PM,28/07/2017 06:13,10.00140151,77.35275497,,D-250717192656-86-289,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,5,superficial,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1500991076105.jpg,
Jul,25/07/2017,7:29 PM,28/07/2017 06:13,10.00139064,77.35277448,,D-250717192947-86-290,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),7,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:30 PM,28/07/2017 06:13,10.00143022,77.35276142,,D-250717193032-86-291,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,6,superficial,exudative,2 slight concern,1 minor,a ,parentAnimalId_animalId_1500991259809.jpg,
Jul,25/07/2017,7:31 PM,28/07/2017 06:13,10.00144961,77.35273795,,D-250717193131-86-292,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,6,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1500991324621.jpg,
Jul,25/07/2017,7:32 PM,28/07/2017 06:13,10.00144961,77.35273795,,D-250717193223-86-293,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,bleeding,2 slight concern,1 minor,a,parentAnimalId_animalId_1500991373146.jpg,
Jul,25/07/2017,7:33 PM,28/07/2017 06:13,10.00144416,77.35275709,,D-250717193327-86-294,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500991447631.jpg,
Jul,25/07/2017,7:34 PM,28/07/2017 06:13,10.00144416,77.35275709,,D-250717193411-86-295,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),8,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:51 PM,28/07/2017 06:13,10.00141089,77.35275429,,D-250717195133-86-296,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:53 PM,28/07/2017 06:13,10.00141089,77.35275429,,D-250717195322-86-297,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,7:56 PM,28/07/2017 06:13,10.00141466,77.35275314,,D-250717195608-86-298,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
